,polski,angielski
0,Go.,"	Idź.
"
6541,I'm always happy.,"	Jestem zawsze szczęśliwa.
"
6542,I'm always moody.,"	Zawsze jestem humorzasty.
"
6543,I'm always ready.,"	Jestem zawsze gotowy.
"
6544,I'm always ready.,"	Jestem zawsze gotowa.
"
6545,I'm avoiding Tom.,"	Unikam Toma.
"
6546,I'm baking bread.,"	Piekę chleb.
"
6547,I'm being honest.,"	Jestem teraz uczciwy.
"
6548,I'm coming today.,"	Przychodzę dzisiaj.
"
6549,I'm conservative.,"	Jestem konserwatywny.
"
6550,I'm drinking tea.,"	Piję herbatę.
"
6551,I'm eating fruit.,"	Jadam owoce.
"
6552,I'm eating pasta.,"	Jem makaron.
"
6553,I'm exaggerating.,"	Przesadzam.
"
6554,I'm feeling weak.,"	Słabo mi.
"
6555,I'm free tonight.,"	Mam wolne dziś wieczór.
"
6556,I'm going to bed.,"	Idę do łóżka.
"
6557,I'm going to run.,"	Idę biegać.
"
6558,I'm in the house.,"	Jestem w domu.
"
6559,I'm inviting you.,"	Zapraszam cię.
"
6560,I'm just kidding.,"	Tylko żartuję.
"
6561,I'm just looking.,"	Tylko oglądam.
"
6562,I'm not Catholic.,"	Nie jestem katolikiem.
"
6563,I'm not Catholic.,"	Nie jestem katoliczką.
"
6564,I'm not a coward.,"	Nie jestem tchórzem.
"
6565,I'm not a doctor.,"	Nie jestem lekarzem.
"
6566,I'm not an idiot.,"	Nie jestem idiotą.
"
6567,I'm not bluffing.,"	Nie blefuję.
"
6568,I'm not counting.,"	Nie liczę.
"
6569,I'm not counting.,"	Nie zliczam.
"
6570,I'm not your son.,"	Nie jestem twoim synem.
"
6571,I'm proud of you.,"	Jestem z ciebie dumny.
"
6572,I'm proud of you.,"	Jestem dumny z ciebie.
"
6573,I'm really tired.,"	Jestem naprawdę zmęczony.
"
6574,I'm very thirsty.,"	Bardzo chce mi się pić.
"
6575,I'm very unhappy.,"	Jestem bardzo nieszczęśliwy.
"
6576,I'm working here.,"	Pracuję tutaj.
"
6577,I'm your partner.,"	Jestem twoim partnerem.
"
6578,I've been mugged.,"	Zostałem napadnięty.
"
6579,I've been mugged.,"	Zostałam napadnięta.
"
6580,I've been mugged.,"	Napadnięto mnie.
"
6581,I've lied to you.,"	Okłamałem cię.
"
6582,I've lost my key.,"	Zgubiłem mój klucz.
"
6583,I've never voted.,"	Nigdy nie głosowałem.
"
6584,I've worked hard.,"	Ciężko pracowałem.
"
6585,"If not now, when?","	Jeśli nie teraz to kiedy?
"
6586,Is Tom a suspect?,"	Czy Tom jest podejrzany?
"
6587,Is Tom conscious?,"	Czy Tom jest przytomny?
"
6588,"Is Tom here, too?","	Czy Tom też tu jest?
"
6589,Is Tom really OK?,"	Czy z Tomem naprawdę w porządku?
"
6590,Is Tom with Mary?,"	Czy Tom jest z Mary?
"
6591,Is everyone here?,"	Wszyscy tu są?
"
6592,Is everything OK?,"	Czy wszystko w porządku?
"
6593,Is it accessible?,"	To jest dostępne?
"
6594,Is it contagious?,"	Czy to zaraźliwe?
"
6595,Is it really Tom?,"	To jest naprawdę Tom?
"
6596,Is that a riddle?,"	Czy to zagadka?
"
6597,Is that a spider?,"	Czy to jest pająk?
"
6598,Is that a spider?,"	Czy to pająk?
"
6599,Is that a spider?,"	To jest pająk?
"
6600,Is that a spider?,"	To pająk?
"
6601,Is that an order?,"	To rozkaz?
"
6602,Is that too much?,"	Czy to za dużo?
"
6603,Is that your car?,"	Czy to jest Twój samochód?
"
6604,Is the bank open?,"	Czy bank jest otwarty?
"
6605,Is the lake deep?,"	Czy jezioro jest głębokie?
"
6606,Is the work hard?,"	Czy ta praca jest ciężka?
"
6607,Is this 223-1374?,"	Czy to 223-1374?
"
6608,Is this your car?,"	To pański samochód?
"
6609,Is this your car?,"	To twój samochód?
"
6610,Is this your pen?,"	Czy to twój długopis?
"
6611,It can't be done.,"	To nie może być zrobione.
"
6612,It can't be true.,"	To nie może być prawda.
"
6613,It could be true.,"	Możliwe, że to prawda.
"
6614,It hurts so much.,"	To tak bardzo boli.
"
6615,It interested me.,"	To mnie zainteresowało.
"
6616,It is very short.,"	To jest bardzo krótkie.
"
6617,It looks amazing.,"	To wygląda niesamowicie.
"
6618,It looks perfect.,"	Wygląda perfekcyjnie.
"
6619,It matters to us.,"	To ma dla nas znaczenie.
"
6620,It needs washing.,"	Trzeba je wyprać.
"
6621,It took too long.,"	Zajęło zbyt dużo czasu.
"
6622,It was a hot day.,"	To był gorący dzień.
"
6623,It was a miracle.,"	To był cud.
"
6624,It was dangerous.,"	To było niebezpieczne.
"
6625,It was difficult.,"	To było trudne.
"
6626,It was effective.,"	To było efektywne.
"
6627,It was half full.,"	Było do połowy pełne.
"
6628,It was half full.,"	Była do połowy pełna.
"
6629,It was half full.,"	Był do połowy pełen.
"
6630,It was stressful.,"	To było stresujące.
"
6631,It was thrilling.,"	To było wstrząsające.
"
6632,It was years ago.,"	To było lata temu.
"
6633,It wasn't so bad.,"	Nie było tak żle.
"
6634,It won't be long.,"	To nie zajmie długo.
"
6635,It'll be a start.,"	To jakiś początek.
"
6636,It'll snow today.,"	Będzie dzisiaj padać śnieg.
"
6637,It's Tom's fault.,"	To wina Tomka.
"
6638,It's a clear day.,"	To słoneczny dzień.
"
6639,It's a dead tree.,"	To jest martwe drzewo.
"
6640,It's a great day.,"	To wspaniały dzień.
"
6641,It's almost dark.,"	Jest już prawie ciemno.
"
6642,It's bitter cold.,"	Jest przejmująco zimno.
"
6643,It's clearing up.,"	Przejaśnia się.
"
6644,It's frozen hard.,"	To jest mocno zamrożone.
"
6645,It's getting hot.,"	Robi się gorąco.
"
6646,It's hard to say.,"	Trudno powiedzieć.
"
6647,It's just a baby.,"	To tylko niemowlę.
"
6648,It's just a beer.,"	To tylko piwo.
"
6649,It's my umbrella.,"	To moja parasolka.
"
6650,It's not a virus.,"	To nie jest wirus.
"
6651,It's not dry yet.,"	To nie jest jeszcze suche.
"
6652,It's not logical.,"	To nielogiczne.
"
6653,It's not logical.,"	To nie jest logiczne.
"
6654,It's not my size.,"	Nie jest mojego rozmiaru.
"
6655,It's now October.,"	Teraz jest październik.
"
6656,It's only a book.,"	To tylko książka.
"
6657,It's our destiny.,"	To nasze przeznaczenie.
"
6658,It's pretty cold.,"	Jest dość zimno.
"
6659,It's raining now.,"	Teraz pada deszcz.
"
6660,It's rainy today.,"	Deszczowo dzisiaj.
"
6661,It's rainy today.,"	Dziś jest deszczowa pogoda.
"
6662,It's second-hand.,"	Jest z drugiej ręki.
"
6663,It's snowing now.,"	Teraz pada śnieg.
"
6664,It's supper time.,"	Czas na kolację.
"
6665,It's their fault.,"	To jest ich wina.
"
6666,It's their fault.,"	To ich wina.
"
6667,It's time to eat.,"	Czas coś zjeść.
"
6668,It's windy today.,"	Dziś jest wietrznie.
"
6669,It's windy today.,"	Jest dziś wietrznie.
"
6670,Just be yourself.,"	Po prostu bądź sobą.
"
6671,Just don't laugh.,"	Tylko się nie śmiej.
"
6672,Just who are you?,"	Kim ty właściwie jesteś?
"
6673,Leave everything.,"	Zostawić wszystko.
"
6674,Let Tom carry it.,"	Niech Tom to niesie.
"
6675,Let Tom help you.,"	Pozwól, że Tom ci pomoże.
"
6676,Let me try again.,"	Pozwól mi spróbować jeszcze raz.
"
6677,Let's cross here.,"	Przejdźmy tutaj.
"
6678,Let's discuss it.,"	Przedyskutujmy to.
"
6679,Let's fly a kite.,"	Puśćmy latawiec.
"
6680,Let's get inside.,"	Wejdźmy do środka.
"
6681,Let's go back in.,"	Wracajmy do środka.
"
6682,Let's go bowling.,"	Chodźmy na kręgle.
"
6683,Let's go dancing.,"	Zatańczmy.
"
6684,Let's go dancing.,"	Chodźmy potańczyć.
"
6685,Let's have a try.,"	Spróbujmy coś zrobić.
"
6686,Let's play cards.,"	Zagrajmy w karty.
"
6687,Let's take a bus.,"	Pojedźmy autobusem.
"
6688,Life is not fair.,"	Życie nie jest sprawiedliwe.
"
6689,Light the candle.,"	Zapal świecę.
"
6690,Listen carefully.,"	Posłuchaj uważnie.
"
6691,Look at that cat.,"	Spójrz na tego kota.
"
6692,Look at that one.,"	Spójrz na tamten.
"
6693,Look at the view.,"	Spójrz na ten widok.
"
6694,Look who's there.,"	Zobacz, kto tam jest.
"
6695,Love doesn't die.,"	Miłość nie umiera.
"
6696,Mail this letter.,"	Nadaj ten list.
"
6697,Make your choice.,"	Wybierz.
"
6698,Many people hunt.,"	Dużo ludzi poluje.
"
6699,Mars is a planet.,"	Mars jest planetą.
"
6700,Mary is gorgeous.,"	Mary jest śliczna.
"
6701,May I call later?,"	Mogę zadzwonić później?
"
6702,May I smoke here?,"	Mogę tutaj zapalić?
"
6703,May I smoke here?,"	Czy mogę tu zapalić?
"
6704,My album is here.,"	Mój album jest tutaj.
"
6705,My bags are full.,"	Moje torby są pełne.
"
6706,My car is German.,"	Mój samochód jest niemiecki.
"
6707,My cat is hungry.,"	Mój kot jest głodny.
"
6708,My child is lost.,"	Moje dziecko się zgubiło.
"
6709,My child is sick.,"	Moje dziecko jest chore.
"
6710,My eyes are sore.,"	Bolą mnie oczy.
"
6711,My face twitches.,"	Mam nerwowy tik.
"
6712,My father smokes.,"	Mój ojciec pali.
"
6713,My glass is full.,"	Moja szklanka jest pełna.
"
6714,My mouth was dry.,"	Miałem sucho w ustach.
"
6715,My pants are wet.,"	Moje majtki są mokre.
"
6716,My room is dirty.,"	Mój pokój jest brudny.
"
6717,My scarf is blue.,"	Mój szalik jest niebieski.
"
6718,My stomach hurts.,"	Boli mnie brzuch.
"
6719,My tie is orange.,"	Mój krawat jest pomarańczowy.
"
6720,My toy is broken.,"	Moja zabawka jest zepsuta.
"
6721,My wife beats me.,"	Moja żona mnie bije.
"
6722,No one helped me.,"	Nikt mi nie pomógł.
"
6723,No one likes Tom.,"	Nikt nie lubi Toma.
"
6724,No one likes war.,"	Nikt nie lubi wojny.
"
6725,No one loves war.,"	Nikt nie uwielbia wojen.
"
6726,No one responded.,"	Nikt nie odpowiedział.
"
6727,No one thinks so.,"	Nikt tak nie myśli.
"
6728,No one will know.,"	Nikt się nie dowie.
"
6729,No one's looking.,"	Nikt nie patrzy.
"
6730,"No pain, no gain.","	Bez pracy nie ma kołaczy.
"
6731,No place is safe.,"	Nigdzie nie jest bezpiecznie.
"
6732,Nobody knows why.,"	Nikt nie wie dlaczego.
"
6733,Nobody likes Tom.,"	Nikt nie lubi Toma.
"
6734,Nobody likes war.,"	Nikt nie lubi wojny.
"
6735,Nobody must know.,"	Nikt nie może wiedzieć.
"
6736,Nobody remembers.,"	Nikt nie pamięta.
"
6737,Nobody taught me.,"	Nikt mnie nie nauczył.
"
6738,Nobody will care.,"	Nikogo to nie będzie obchodzić.
"
6739,Nobody's perfect.,"	Nikt nie jest idealny.
"
6740,Nothing happened.,"	Nic się nie stało.
"
6741,"OK, let me drive.","	Okej, daj mi prowadzić.
"
6742,Our dog is black.,"	Nasz pies jest czarny.
"
6743,Our dog is black.,"	Nasza suczka jest czarna.
"
6744,Our team may win.,"	Nasza drużyna może wygrać.
"
6745,Pass me the salt.,"	Podaj mi sól.
"
6746,People love dogs.,"	Ludzie kochają psy.
"
6747,Please answer me.,"	Proszę, odpowiedz mi.
"
6748,Please be gentle.,"	Proszę, bądź delikatny.
"
6749,Please be gentle.,"	Proszę, bądź delikatna.
"
6750,Please be polite.,"	Proszę, bądź grzeczny.
"
6751,Please be polite.,"	Proszę, bądź grzeczna.
"
6752,Please be seated.,"	Proszę spocząć.
"
6753,Please come here.,"	Proszę tu przyjść.
"
6754,Please come here.,"	Proszę, przyjdź tutaj.
"
6755,Please copy this.,"	Proszę to skopiować.
"
6756,Please don't ask.,"	Proszę nie pytaj.
"
6757,Please don't cry.,"	Proszę, nie płacz.
"
6758,Please don't cry.,"	Nie płacz, proszę.
"
6759,Please elaborate.,"	Proszę, rozwiń.
"
6760,Please follow me.,"	Proszę, idź za mną.
"
6761,Please let me go.,"	Proszę, pozwól mi iść.
"
6762,Please sign here.,"	Proszę się tu podpisać.
"
6763,Please stay calm.,"	Proszę zachować spokój.
"
6764,Please step back.,"	Krok do tyłu, proszę.
"
6765,Please wait here.,"	Proszę poczekaj tutaj.
"
6766,Prepare the food.,"	Przygotuj jedzenie.
"
6767,Prepare yourself.,"	Przygotuj się.
"
6768,Put on your coat.,"	Załóż swój płaszcz.
"
6769,Put on your coat.,"	Załóż płaszcz.
"
6770,Quit complaining.,"	Przestań narzekać!
"
6771,Raise your hands.,"	Proszę podnieść ręce.
"
6772,"Red wine, please.","	Czerwone wino, proszę.
"
6773,Respect yourself.,"	Szanuj siebie.
"
6774,Say it in French.,"	Powiedz to po francusku.
"
6775,See you tomorrow.,"	Do zobaczenia jutro.
"
6776,See you tomorrow.,"	Do jutra.
"
6777,She attacked him.,"	Zaatakowała go.
"
6778,She began crying.,"	Zaczęła płakać.
"
6779,She defeated him.,"	Pokonała go.
"
6780,She did it again.,"	Znowu to zrobiła.
"
6781,She didn't reply.,"	Nie odpisała.
"
6782,She disliked him.,"	Nie lubiła go.
"
6783,She drives a BMW.,"	Ona jedzie BMW.
"
6784,She has gone out.,"	Wyszła.
"
6785,She has gone out.,"	Ona wyszła.
"
6786,She has wet hair.,"	Ona ma mokre włosy.
"
6787,She is a teacher.,"	Ona jest nauczycielką.
"
6788,She is beautiful.,"	Ona jest piękna.
"
6789,She is mad at me.,"	Ona jest na mnie zła.
"
6790,She is not there.,"	Nie ma jej tam.
"
6791,She is obstinate.,"	Jest uparta.
"
6792,She is obstinate.,"	Ona jest uparta.
"
6793,She is on a diet.,"	Ona jest na diecie.
"
6794,She is very busy.,"	Ona jest bardzo zajęta.
"
6795,She kept working.,"	Nie przestawała pracować.
"
6796,She likes to run.,"	Ona lubi biegać.
"
6797,She must be sick.,"	Ona musi być chora.
"
6798,She needs a coat.,"	Ona potrzebuje płaszcza.
"
6799,She needs a coat.,"	Potrzebuje płaszcza.
"
6800,She sang happily.,"	Wesoło śpiewała.
"
6801,She seems OK now.,"	Chyba wszystko już z nią w porządku.
"
6802,She smokes a lot.,"	Ona dużo pali.
"
6803,She stared at me.,"	Gapiła się na mnie.
"
6804,She was promoted.,"	Ona dostała awans.
"
6805,She wore glasses.,"	Nosiła okulary.
"
6806,She worships him.,"	Wielbi go.
"
6807,Should we buy it?,"	Powinniśmy to kupić?
"
6808,Should we get it?,"	Powinniśmy to wziąć?
"
6809,Sit down with me.,"	Usiądź koło mnie.
"
6810,"Sit down, please.","	Usiądź proszę.
"
6811,Size does matter.,"	Rozmiar ma znaczenie.
"
6812,So let's do this.,"	Więc zróbmy to!
"
6813,Somebody laughed.,"	Ktoś się zaśmiał.
"
6814,Someone has died.,"	Ktoś umarł.
"
6815,Someone is lying.,"	Ktoś tu kłamie.
"
6816,Someone screamed.,"	Ktoś krzyczał.
"
6817,Someone was here.,"	Ktoś tu był.
"
6818,Something stinks.,"	Coś śmierdzi.
"
6819,Spiders scare me.,"	Pająki mnie przerażają.
"
6820,Spring is coming.,"	Nadchodzi wiosna.
"
6821,Stand over there.,"	Stań tam.
"
6822,Step to the side.,"	Krok w bok.
"
6823,Stop apologizing.,"	Przestań przepraszać.
"
6824,Stop avoiding me.,"	Przestań mnie unikać.
"
6825,Stop complaining.,"	Przestań narzekać.
"
6826,Stop daydreaming.,"	Przestań śnić na jawie.
"
6827,Stop interfering.,"	Przestań się wtrącać.
"
6828,Stop lying to me.,"	Przestań mnie okłamywać.
"
6829,Stop showing off!,"	Przestań się popisywać!
"
6830,Summer has ended.,"	Lato się skończyło.
"
6831,Swimming is easy.,"	Pływanie jest łatwe.
"
6832,Take our picture.,"	Zrób nam zdjęcie.
"
6833,Take our picture.,"	Zróbcie nam zdjęcie.
"
6834,Take precautions.,"	Podjąć środki ostrożności.
"
6835,Tell him to wait.,"	Powiedz mu, by zaczekał.
"
6836,Tell him to wait.,"	Powiedz, żeby zaczekał.
"
6837,Tell me about it!,"	Opowiedz mi o tym!
"
6838,Tell me the rest.,"	Opowiedz mi resztę.
"
6839,That bag is mine.,"	Ta torba jest moja.
"
6840,That is my place.,"	To jest moje miejsce.
"
6841,That makes sense.,"	To ma sens.
"
6842,That was amazing.,"	To było niesamowite!
"
6843,That was serious.,"	To było poważne.
"
6844,That wasn't true.,"	To nie była prawda.
"
6845,That's a gimmick.,"	To sztuczka.
"
6846,That's all I saw.,"	To wszystko, co widziałem.
"
6847,That's fantastic!,"	To fantastycznie!
"
6848,That's his house.,"	To jego dom.
"
6849,That's how it is.,"	Tak to jest.
"
6850,That's my jacket.,"	To moja kurtka.
"
6851,That's no excuse.,"	To żadna wymówka.
"
6852,That's not funny.,"	To nie jest zabawne.
"
6853,That's not funny.,"	To nie jest śmieszne.
"
6854,That's our house.,"	To nasz dom.
"
6855,"That's true, too.","	To też prawda.
"
6856,That's very cool.,"	To jest bardzo fajne.
"
6857,That's very easy.,"	To bardzo proste.
"
6858,That's very easy.,"	To jest bardzo łatwe.
"
6859,The apple is red.,"	Jabłko jest czerwone.
"
6860,The battery died.,"	Bateria się wyczerpała.
"
6861,The battery died.,"	Bateria padła.
"
6862,"The bill, please.","	Poproszę rachunek.
"
6863,"The bill, please.","	Poproszę o rachunek.
"
6864,"The bill, please.","	Poproszę o rachunek!
"
6865,The bird is dead.,"	Ptak nie żyje.
"
6866,The bird is dead.,"	Ptak jest martwy.
"
6867,The boat is full.,"	Łódź jest pełna.
"
6868,The book is mine.,"	Książka jest moja.
"
6869,The box is empty.,"	Pudełko jest puste.
"
6870,The bus is empty.,"	Autobus jest pusty.
"
6871,The bus was full.,"	Autobus był pełen.
"
6872,The car is ready.,"	Samochód jest już przygotowany.
"
6873,The car is ready.,"	Samochód jest gotowy.
"
6874,The car is ready.,"	Auto jest gotowe.
"
6875,The cat is black.,"	Kot jest czarny.
"
6876,The curtain fell.,"	Kurtyna opadła.
"
6877,The dog is dying.,"	Ten pies umiera.
"
6878,The dog was dead.,"	Pies był nieżywy.
"
6879,The door is open.,"	Drzwi są otwarte.
"
6880,The food is cold.,"	Jedzenie jest zimne.
"
6881,The hat is yours.,"	To twój kapelusz.
"
6882,The kid got hurt.,"	Dziecko zostało ranne.
"
6883,The salt ran out.,"	Sól się skończyła.
"
6884,The sky is clear.,"	Niebo jest przejrzyste.
"
6885,The sky was blue.,"	Niebo było błękitne.
"
6886,The sun came out.,"	Pokazało się słońce.
"
6887,The sun came out.,"	Słońce się pokazało.
"
6888,The towel is dry.,"	Ręcznik jest suchy.
"
6889,The wound healed.,"	Rana się zagoiła.
"
6890,There was enough.,"	Było dość.
"
6891,There's no doubt.,"	Nie ma najmniejszych wątpliwości.
"
6892,There's no hurry.,"	Nie ma pośpiechu.
"
6893,There's no hurry.,"	Bez pośpiechu.
"
6894,They all drowned.,"	Wszyscy utonęli.
"
6895,They all drowned.,"	Wszystkie utonęły.
"
6896,They are artists.,"	Oni są artystami.
"
6897,They are doctors.,"	Oni są lekarzami.
"
6898,They are singers.,"	Oni są śpiewakami.
"
6899,They aren't rich.,"	Nie są bogaci.
"
6900,They believe you.,"	Wierzą ci.
"
6901,They believe you.,"	Wierzą wam.
"
6902,They did nothing.,"	Nic nie zrobili.
"
6903,They didn't know.,"	Oni nie wiedzieli.
"
6904,They disappeared.,"	Zniknęli.
"
6905,They feel hungry.,"	Czują się głodni.
"
6906,They got married.,"	Pobrali się.
"
6907,They got married.,"	Pobrały się.
"
6908,They got married.,"	Wzięli ślub.
"
6909,They got married.,"	Wzięły ślub.
"
6910,They had no food.,"	Nie mieli jedzenia.
"
6911,They just looked.,"	Oni tylko popatrzyli.
"
6912,They respect him.,"	Szanują go.
"
6913,They thanked God.,"	Podziękowali Bogu.
"
6914,They thanked God.,"	Podziękowały Bogu.
"
6915,They trusted you.,"	Ufali ci.
"
6916,They were killed.,"	Zostali zabici.
"
6917,They were skiing.,"	Jeździli na nartach.
"
6918,They're amateurs.,"	Oni są amatorami.
"
6919,They're brothers.,"	Są braćmi.
"
6920,They're brothers.,"	To bracia.
"
6921,They're fearless.,"	Są nieustraszeni.
"
6922,They're horrible.,"	Oni są okropni.
"
6923,They're not mine.,"	Nie są moje.
"
6924,They're not mine.,"	Nie są moi.
"
6925,They're not real.,"	Nie są prawdziwi.
"
6926,They're not real.,"	Nie są prawdziwe.
"
6927,They're not real.,"	Nie są rzeczywiste.
"
6928,They're not real.,"	Nie są rzeczywiści.
"
6929,They're not sure.,"	Nie są pewni.
"
6930,They're not sure.,"	Nie są pewne.
"
6931,They're starving.,"	Głodują.
"
6932,They're teachers.,"	Są nauczycielami.
"
6933,They're teachers.,"	Oni są nauczycielami.
"
6934,They're too late.,"	Spóźnili się.
"
6935,Think about that.,"	Pomyśl o tym.
"
6936,Think about them.,"	Pomyśl o nich.
"
6937,Think about this.,"	Pomyśl o tym.
"
6938,This book is old.,"	Ta książka jest stara.
"
6939,This car is mine.,"	To jest moje auto.
"
6940,This car is mine.,"	To jest mój samochód.
"
6941,This car is mine.,"	To mój samochód.
"
6942,This car is mine.,"	Ten samochód jest mój.
"
6943,This is Room 839.,"	To jest pokój 839.
"
6944,This is an apple.,"	To jest jabłko.
"
6945,This is an order.,"	To rozkaz!
"
6946,This is horrible.,"	To jest straszne.
"
6947,This is my house.,"	To mój dom.
"
6948,This is my niece.,"	To jest moja bratanica.
"
6949,This is my niece.,"	To jest moja siostrzenica.
"
6950,This is my uncle.,"	To jest mój wujek.
"
6951,This is not fair.,"	To jest nie fair.
"
6952,This is your dog.,"	To twój pies.
"
6953,This is your key.,"	To twój klucz.
"
6954,This makes sense.,"	To ma sens.
"
6955,This man is dead.,"	Ten człowiek jest martwy.
"
6956,This one is full.,"	Ten jest pełny.
"
6957,This should work.,"	To powinno działać.
"
6958,This smells good.,"	Ładnie pachnie.
"
6959,This was missing.,"	Tego brakowało.
"
6960,This'll be great.,"	Będzie świetnie.
"
6961,This'll be great.,"	Byłoby świetnie.
"
6962,Tom already left.,"	Tom już poszedł.
"
6963,Tom already left.,"	Tom poszedł już.
